units = {
{ { 3,12,21,30,39,48,57,66,75 },{ 36,37,38,39,40,41,42,43,44 },{ 30,31,32,39,40,41,48,49,50 } },
{ { 4,13,22,31,40,49,58,67,76 },{ 36,37,38,39,40,41,42,43,44 },{ 30,31,32,39,40,41,48,49,50 } },
{ { 5,14,23,32,41,50,59,68,77 },{ 36,37,38,39,40,41,42,43,44 },{ 30,31,32,39,40,41,48,49,50 } },
{ { 6,15,24,33,42,51,60,69,78 },{ 36,37,38,39,40,41,42,43,44 },{ 33,34,35,42,43,44,51,52,53 } },
{ { 7,16,25,34,43,52,61,70,79 },{ 36,37,38,39,40,41,42,43,44 },{ 33,34,35,42,43,44,51,52,53 } },
{ { 8,17,26,35,44,53,62,71,80 },{ 36,37,38,39,40,41,42,43,44 },{ 33,34,35,42,43,44,51,52,53 } },
{ { 0,9,18,27,36,45,54,63,72 },{ 45,46,47,48,49,50,51,52,53 },{ 27,28,29,36,37,38,45,46,47 } },
{ { 1,10,19,28,37,46,55,64,73 },{ 45,46,47,48,49,50,51,52,53 },{ 27,28,29,36,37,38,45,46,47 } },
{ { 2,11,20,29,38,47,56,65,74 },{ 45,46,47,48,49,50,51,52,53 },{ 27,28,29,36,37,38,45,46,47 } },
{ { 3,12,21,30,39,48,57,66,75 },{ 45,46,47,48,49,50,51,52,53 },{ 30,31,32,39,40,41,48,49,50 } },
{ { 4,13,22,31,40,49,58,67,76 },{ 45,46,47,48,49,50,51,52,53 },{ 30,31,32,39,40,41,48,49,50 } },
{ { 5,14,23,32,41,50,59,68,77 },{ 45,46,47,48,49,50,51,52,53 },{ 30,31,32,39,40,41,48,49,50 } },
{ { 6,15,24,33,42,51,60,69,78 },{ 45,46,47,48,49,50,51,52,53 },{ 33,34,35,42,43,44,51,52,53 } },
{ { 7,16,25,34,43,52,61,70,79 },{ 45,46,47,48,49,50,51,52,53 },{ 33,34,35,42,43,44,51,52,53 } },
{ { 8,17,26,35,44,53,62,71,80 },{ 45,46,47,48,49,50,51,52,53 },{ 33,34,35,42,43,44,51,52,53 } },
{ { 0,9,18,27,36,45,54,63,72 },{ 54,55,56,57,58,59,60,61,62 },{ 54,55,56,63,64,65,72,73,74 } },
{ { 1,10,19,28,37,46,55,64,73 },{ 54,55,56,57,58,59,60,61,62 },{ 54,55,56,63,64,65,72,73,74 } },
{ { 2,11,20,29,38,47,56,65,74 },{ 54,55,56,57,58,59,60,61,62 },{ 54,55,56,63,64,65,72,73,74 } },
{ { 3,12,21,30,39,48,57,66,75 },{ 54,55,56,57,58,59,60,61,62 },{ 57,58,59,66,67,68,75,76,77 } },
{ { 4,13,22,31,40,49,58,67,76 },{ 54,55,56,57,58,59,60,61,62 },{ 57,58,59,66,67,68,75,76,77 } },
{ { 5,14,23,32,41,50,59,68,77 },{ 54,55,56,57,58,59,60,61,62 },{ 57,58,59,66,67,68,75,76,77 } },
{ { 6,15,24,33,42,51,60,69,78 },{ 54,55,56,57,58,59,60,61,62 },{ 60,61,62,69,70,71,78,79,80 } },
{ { 7,16,25,34,43,52,61,70,79 },{ 54,55,56,57,58,59,60,61,62 },{ 60,61,62,69,70,71,78,79,80 } },
{ { 8,17,26,35,44,53,62,71,80 },{ 54,55,56,57,58,59,60,61,62 },{ 60,61,62,69,70,71,78,79,80 } },
{ { 0,9,18,27,36,45,54,63,72 },{ 63,64,65,66,67,68,69,70,71 },{ 54,55,56,63,64,65,72,73,74 } },
{ { 1,10,19,28,37,46,55,64,73 },{ 63,64,65,66,67,68,69,70,71 },{ 54,55,56,63,64,65,72,73,74 } },
{ { 2,11,20,29,38,47,56,65,74 },{ 63,64,65,66,67,68,69,70,71 },{ 54,55,56,63,64,65,72,73,74 } },
{ { 3,12,21,30,39,48,57,66,75 },{ 63,64,65,66,67,68,69,70,71 },{ 57,58,59,66,67,68,75,76,77 } },
{ { 4,13,22,31,40,49,58,67,76 },{ 63,64,65,66,67,68,69,70,71 },{ 57,58,59,66,67,68,75,76,77 } },
{ { 5,14,23,32,41,50,59,68,77 },{ 63,64,65,66,67,68,69,70,71 },{ 57,58,59,66,67,68,75,76,77 } },
{ { 6,15,24,33,42,51,60,69,78 },{ 63,64,65,66,67,68,69,70,71 },{ 60,61,62,69,70,71,78,79,80 } },
{ { 7,16,25,34,43,52,61,70,79 },{ 63,64,65,66,67,68,69,70,71 },{ 60,61,62,69,70,71,78,79,80 } },
{ { 8,17,26,35,44,53,62,71,80 },{ 63,64,65,66,67,68,69,70,71 },{ 60,61,62,69,70,71,78,79,80 } },
{ { 0,9,18,27,36,45,54,63,72 },{ 72,73,74,75,76,77,78,79,80 },{ 54,55,56,63,64,65,72,73,74 } },
{ { 1,10,19,28,37,46,55,64,73 },{ 72,73,74,75,76,77,78,79,80 },{ 54,55,56,63,64,65,72,73,74 } },
{ { 2,11,20,29,38,47,56,65,74 },{ 72,73,74,75,76,77,78,79,80 },{ 54,55,56,63,64,65,72,73,74 } },
{ { 3,12,21,30,39,48,57,66,75 },{ 72,73,74,75,76,77,78,79,80 },{ 57,58,59,66,67,68,75,76,77 } },
{ { 4,13,22,31,40,49,58,67,76 },{ 72,73,74,75,76,77,78,79,80 },{ 57,58,59,66,67,68,75,76,77 } },
{ { 5,14,23,32,41,50,59,68,77 },{ 72,73,74,75,76,77,78,79,80 },{ 57,58,59,66,67,68,75,76,77 } },
{ { 6,15,24,33,42,51,60,69,78 },{ 72,73,74,75,76,77,78,79,80 },{ 60,61,62,69,70,71,78,79,80 } },
{ { 7,16,25,34,43,52,61,70,79 },{ 72,73,74,75,76,77,78,79,80 },{ 60,61,62,69,70,71,78,79,80 } },
{ { 8,17,26,35,44,53,62,71,80 },{ 72,73,74,75,76,77,78,79,80 },{ 60,61,62,69,70,71,78,79,80 } },
}
